"NuméroPRODUIT";"PRODUIT";"PROPRIETE"
"4";"ADALATE LP ";"A CALCIQ"
"5";"AGYRAX";"NEURO"
"7";"ALDACTONE 75 MG";"DIU"
"8";"ALDACTONE 50 MG";"DIU"
"10";"ALDOMET 500 MG";"A H CENTRAL"
"11";"ALGICON";"GASTRO "
"12";"ALTIAZEM ";"A CALCIQ"
"13";"ALVITYL ";"FORTIF"
"14";"AMLOR 5MG";"A CALCIQ"
"15";"AMOCLAVIN ";"ATB"
"16";"AMOXYL 1 G   ";"ATB"
"17";"AMOXYL 500 ";"ATB"
"18";"ANDRIOL ";"A ASTH SX"
"19";"ANTIGRIPPINE";"GRIPPE"
"20";"ARTEX 5 MG";"BB"
"21";"ASPEGIC 100 MG";"AA PLQ"
"22";"ASPEGIC 250 MG";"AA PLQ"
"23";"ATARAX ";"A HIST"
"24";"AUGMENTIN 1G ";"ATB"
"25";"AUGMENTIN 500  MG";"ATB"
"26";"AVLOCARDYL 40 MG";"BB"
"27";"AVLOCARDYL160 MG";"BB"
"28";"AXIMYCINE ";"ATB"
"29";"AZANTAC 150  MG";"GASTRO "
"30";"AZANTAC 300 MG";"GASTRO "
"32";"BECIDOUZE";"VIT B"
"33";"BEMAG";"MG"
"34";"BERROCA ";"FORTIF"
"36";"BIOSEL";"SEL"
"37";"BIOTONE ";"FORTIF"
"38";"BI-TILDIEM 120 MG";"A CALCIQ"
"39";"BI-TILDIEM 90 MG";"A CALCIQ"
"40";"BRISTOPEN ";"ATB"
"41";"BRONCHATHIOL";"PNO"
"42";"CALCIBRONAT ";"CA+"
"45";"CARBOSYLANE ";"GASTRO "
"46";"CEPEVIT K";"VIT K"
"48";"CIBACEN 10 MG";"IEC"
"49";"CIBACEN 5 MG";"IEC"
"50";"CIPROXINE 250 MG";"ATB"
"51";"CIPROXINE 500 MG";"ATB"
"52";"CLARADOL500 MG";"ATB"
"54";"CLERIDIUM 150 MG";"AA PLQ"
"55";"CLOPRAM";"GASTRO "
"56";"CO DOLIPRANE";"PARACET"
"57";"COLOPATHYL";"GASTRO "
"58";"CONVERTAL 25 MG";"IEC"
"59";"CONVERTAL50 MG";"IEC"
"60";"CORANGIN 40 MG";"TRINITRINE"
"62";"CO-RENITEC  20 MG";"IEC"
"63";"CORVASAL 2 MG";"TRINITRINE"
